# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380155102000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1380155103000 1517 93c991765657673689e930f9300fa3890b39056e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1380155103000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1380155103000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1380155102000 2656 d5a4de46f8a4b6103b86c05aadca27bc51a18d50 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1380155102000 5171 c083d01af94367cd1b7460e7c654a4c827c98a3c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/abc_screen.xml
1380155103000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1380155101000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1380155103000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1380155102000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1380155104000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1380155102000 762 5a722c049da4677268320798c23886d83c781d58 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/values-sw600dp/values.xml
1379428351000 3952 f5b3aabb7dbda9d332e9a044105edef1a3fec26a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/class_dialog.xml
1380155103000 1344 2aee5a5846c9815eb67301a17b3333c24cfdf67b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/color/abc_search_url_text_holo.xml
1380155103000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1380155102000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1380155103000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1380155103000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1380155102000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1380155103000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1380155102000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1380155104000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1380155102000 1215 7885d757411fb8251b8cf64ccf592600ea9ff7e2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/anim/abc_fade_in.xml
1378231930000 508 151d1635bdc8bbe8ee693fddbfda7e1f845b8ff6 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/menu/courses.xml
1380155101000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1380155103000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1378155673000 365 c3379248d6242f040dc8a6bea8fd62c2887127bc /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/menu/main.xml
1378491303000 1879 a2346c9dc67751ca47e0e2a793b1f9fbff98a229 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/layout/add_note_dialog.xml
1380155101000 485 ac81073d17dbf1d06fba81476b4c6b45d542db46 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/menu/master.xml
1380155103000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1380155103000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1380155101000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1380155103000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1380155103000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1380155102000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1380155104000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1380155103000 1285 38bce9cb88b0a7eb1ff48fd438fbe00c60f580b7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1380155104000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1380155104000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1380155104000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1380155101000 1264 400d2ba1fa7a46ec5c65f6e590563917e311404d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1380155102000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1380155103000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/res/all/debug/drawable-hdpi/abc_ic_search.png
