# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380155099000 2453 69bd4c8af010a538906f2623e13e066271d37e23 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_activity_chooser_view_include.xml
1380155099000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1380155099000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
1380155099000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1380155099000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search.png
1380155099000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1380155099000 1042 8b9bea27fd000e38fb294ec635385aac99135039 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_ic_clear.xml
1380155099000 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout-v11/abc_action_bar_decor.xml
1380155099000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1380155099000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1380155099000 1289 8aba0178fef75486040d325b17483557bc6009b0 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1380155099000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1378154521000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/drawable-hdpi/ic_launcher.png
1380155099000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1380155099000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1380155099000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1380155099000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1380155099000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1380155099000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1380155099000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1380155099000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1380155099000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1380155099000 954 dc5810a69da210780c202a2a60f50de293594c5d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-xlarge/values.xml
1380155099000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1380155099000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_holo.9.png
1380574640000 650 55d584fbd92cba95d6d236809ab1661c73b35524 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/activity_quizzes.xml
1380155099000 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_decor.xml
1380155099000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1380155099000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1380155099000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1380155099000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1379502327000 2974 fa0ff293d1374ada094af0641a3cb380413af9b3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/add_assignment_dialog.xml
1380155099000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_cab_done_holo_light.png
1380155099000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1380155099000 7121 0921f343f2b6cdccdd93de843fd0f131414a981c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_view.xml
1378212284000 1182 50bf0089ab9f6ef20bbe41cb87d044ff68e08ded /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/activity_course.xml
1380155099000 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1380155099000 407 56df8655b19289089441741653678184c5af5566 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1380155099000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1380155099000 153 63b518b92999c386cb952dbff676534793421e1e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_holo.9.png
1380155099000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_disabled.png
1380155099000 1057 8013a152993cb84c24d096b01ce72f28cec27862 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_in_top.xml
1380155099000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1378234014000 1838 0ad53c8cf099611e8aa5caf2b8331e1aa095f43d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/add_course_dialog.xml
1380155099000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1380155099000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1380155099000 836 f7e8c2792631dd583b32c6807834296f755e3d4f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1380155099000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1380155099000 1985 f0057f09032cf4673fe74b4fec38c853dc0a0e82 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_list_selector_holo_dark.xml
1379109388000 3125 5482169963e7d4db9c08a49b11b71b5445e9faab /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/add_class_dialog.xml
1380155099000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1380155099000 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values/values.xml
1380155099000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1380155099000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
1378154521000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/values/styles.xml
1378488541000 1745 02bebc48d06e2b91a324364774757768f7fed588 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/add_note_dialog.xml
1380155099000 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1380155099000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_disabled.png
1380155099000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1380155099000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1380155099000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1380155099000 163 1ee8132065e9146b7e359700836c46ca4825a16a /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1380155099000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1380155099000 1236 7cf02d28b35b44660ee8381c04d5b2dd455cbffe /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_bar_view_list_nav_layout.xml
1380155099000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1380155099000 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1380155099000 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/anim/abc_slide_out_top.xml
1380155099000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1380155099000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1378492984000 561 f97db80994d511dbcbc2e55f16955bf7650f1616 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/list_group.xml
1380155099000 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1380155099000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1380155099000 241 658d2fc8296cfdafd6c773dbfc36a53c6b9435ec /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w500dp/values.xml
1380155099000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_focused_holo.9.png
1380155099000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1378667975000 2991 c1b0039046f863e953047f26019b72016c576048 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/add_quiz_dialog.xml
1379177289000 1087 568d7b5d36aa053021bf49399758235a442d8149 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/layout/activity_schedul.xml
1380155099000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1380155099000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_voice_search.png
1380155099000 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1380155099000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1380155099000 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1380155099000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_search.png
1380155099000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1380155099000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_go.png
1380155099000 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_spinner_ab_holo_light.xml
1378154521000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/src/main/res/values-sw600dp/dimens.xml
1380155099000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1380155099000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1380155099000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/mahmoud/Documents/workspace_android/SchoolAssistant/SchoolAssistant/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_divider_holo_light.9.png
